"Iteration","Timestep","StratumIDSource","StateClassIDSource","StratumIDDest","StateClassIDDest","SecondaryStratumID","TertiaryStratumID","TransitionTypeID","Probability","Proportion","AgeMin","AgeMax","AgeRelative","AgeReset","TSTMin","TSTMax","TSTRelative"
"","","Dry","Agriculture:All","","Developed:All","Hawai'i","","URBANIZATION: Agriculture->Developed",1,,,,,,,,
"","","Dry","Agriculture:All","","Developed:All","Kaua'i","","URBANIZATION: Agriculture->Developed",1,,,,,,,,
"","","Dry","Agriculture:All","","Developed:All","Lana'i","","URBANIZATION: Agriculture->Developed",1,,,,,,,,
"","","Dry","Agriculture:All","","Developed:All","Maui","","URBANIZATION: Agriculture->Developed",1,,,,,,,,
"","","Dry","Agriculture:All","","Developed:All","Moloka'i","","URBANIZATION: Agriculture->Developed",1,,,,,,,,
"","","Dry","Agriculture:All","","Developed:All","O'ahu","","URBANIZATION: Agriculture->Developed",1,,,,,,,,
"","","Mesic","Agriculture:All","","Developed:All","Hawai'i","","URBANIZATION: Agriculture->Developed",1,,,,,,,,
"","","Mesic","Agriculture:All","","Developed:All","Kaua'i","","URBANIZATION: Agriculture->Developed",1,,,,,,,,
"","","Mesic","Agriculture:All","","Developed:All","Lana'i","","URBANIZATION: Agriculture->Developed",1,,,,,,,,
"","","Mesic","Agriculture:All","","Developed:All","Maui","","URBANIZATION: Agriculture->Developed",1,,,,,,,,
"","","Mesic","Agriculture:All","","Developed:All","Moloka'i","","URBANIZATION: Agriculture->Developed",1,,,,,,,,
"","","Mesic","Agriculture:All","","Developed:All","O'ahu","","URBANIZATION: Agriculture->Developed",1,,,,,,,,
"","","Wet","Agriculture:All","","Developed:All","Hawai'i","","URBANIZATION: Agriculture->Developed",1,,,,,,,,
"","","Wet","Agriculture:All","","Developed:All","Kaua'i","","URBANIZATION: Agriculture->Developed",1,,,,,,,,
"","","Wet","Agriculture:All","","Developed:All","Lana'i","","URBANIZATION: Agriculture->Developed",1,,,,,,,,
"","","Wet","Agriculture:All","","Developed:All","Maui","","URBANIZATION: Agriculture->Developed",1,,,,,,,,
"","","Wet","Agriculture:All","","Developed:All","Moloka'i","","URBANIZATION: Agriculture->Developed",1,,,,,,,,
"","","Wet","Agriculture:All","","Developed:All","O'ahu","","URBANIZATION: Agriculture->Developed",1,,,,,,,,
"","","Dry","Barren:All","","Developed:All","Hawai'i","","URBANIZATION: Barren->Developed",1,,,,,,,,
"","","Dry","Barren:All","","Developed:All","Kaua'i","","URBANIZATION: Barren->Developed",1,,,,,,,,
"","","Dry","Barren:All","","Developed:All","Lana'i","","URBANIZATION: Barren->Developed",1,,,,,,,,
"","","Dry","Barren:All","","Developed:All","Maui","","URBANIZATION: Barren->Developed",1,,,,,,,,
"","","Dry","Barren:All","","Developed:All","Moloka'i","","URBANIZATION: Barren->Developed",1,,,,,,,,
"","","Dry","Barren:All","","Developed:All","O'ahu","","URBANIZATION: Barren->Developed",1,,,,,,,,
"","","Mesic","Barren:All","","Developed:All","Hawai'i","","URBANIZATION: Barren->Developed",1,,,,,,,,
"","","Mesic","Barren:All","","Developed:All","Kaua'i","","URBANIZATION: Barren->Developed",1,,,,,,,,
"","","Mesic","Barren:All","","Developed:All","Lana'i","","URBANIZATION: Barren->Developed",1,,,,,,,,
"","","Mesic","Barren:All","","Developed:All","Maui","","URBANIZATION: Barren->Developed",1,,,,,,,,
"","","Mesic","Barren:All","","Developed:All","Moloka'i","","URBANIZATION: Barren->Developed",1,,,,,,,,
"","","Mesic","Barren:All","","Developed:All","O'ahu","","URBANIZATION: Barren->Developed",1,,,,,,,,
"","","Wet","Barren:All","","Developed:All","Hawai'i","","URBANIZATION: Barren->Developed",1,,,,,,,,
"","","Wet","Barren:All","","Developed:All","Kaua'i","","URBANIZATION: Barren->Developed",1,,,,,,,,
"","","Wet","Barren:All","","Developed:All","Lana'i","","URBANIZATION: Barren->Developed",1,,,,,,,,
"","","Wet","Barren:All","","Developed:All","Maui","","URBANIZATION: Barren->Developed",1,,,,,,,,
"","","Wet","Barren:All","","Developed:All","Moloka'i","","URBANIZATION: Barren->Developed",1,,,,,,,,
"","","Wet","Barren:All","","Developed:All","O'ahu","","URBANIZATION: Barren->Developed",1,,,,,,,,
"","","Dry","Forest:All","","Developed:All","Hawai'i","","URBANIZATION: Forest->Developed",1,,,,,,,,
"","","Dry","Forest:All","","Developed:All","Kaua'i","","URBANIZATION: Forest->Developed",1,,,,,,,,
"","","Dry","Forest:All","","Developed:All","Lana'i","","URBANIZATION: Forest->Developed",1,,,,,,,,
"","","Dry","Forest:All","","Developed:All","Maui","","URBANIZATION: Forest->Developed",1,,,,,,,,
"","","Dry","Forest:All","","Developed:All","Moloka'i","","URBANIZATION: Forest->Developed",1,,,,,,,,
"","","Dry","Forest:All","","Developed:All","O'ahu","","URBANIZATION: Forest->Developed",1,,,,,,,,
"","","Mesic","Forest:All","","Developed:All","Hawai'i","","URBANIZATION: Forest->Developed",1,,,,,,,,
"","","Mesic","Forest:All","","Developed:All","Kaua'i","","URBANIZATION: Forest->Developed",1,,,,,,,,
"","","Mesic","Forest:All","","Developed:All","Lana'i","","URBANIZATION: Forest->Developed",1,,,,,,,,
"","","Mesic","Forest:All","","Developed:All","Maui","","URBANIZATION: Forest->Developed",1,,,,,,,,
"","","Mesic","Forest:All","","Developed:All","Moloka'i","","URBANIZATION: Forest->Developed",1,,,,,,,,
"","","Mesic","Forest:All","","Developed:All","O'ahu","","URBANIZATION: Forest->Developed",1,,,,,,,,
"","","Wet","Forest:All","","Developed:All","Hawai'i","","URBANIZATION: Forest->Developed",1,,,,,,,,
"","","Wet","Forest:All","","Developed:All","Kaua'i","","URBANIZATION: Forest->Developed",1,,,,,,,,
"","","Wet","Forest:All","","Developed:All","Lana'i","","URBANIZATION: Forest->Developed",1,,,,,,,,
"","","Wet","Forest:All","","Developed:All","Maui","","URBANIZATION: Forest->Developed",1,,,,,,,,
"","","Wet","Forest:All","","Developed:All","Moloka'i","","URBANIZATION: Forest->Developed",1,,,,,,,,
"","","Wet","Forest:All","","Developed:All","O'ahu","","URBANIZATION: Forest->Developed",1,,,,,,,,
"","","Dry","Grassland:All","","Developed:All","Hawai'i","","URBANIZATION: Grassland->Developed",1,,,,,,,,
"","","Dry","Grassland:All","","Developed:All","Kaua'i","","URBANIZATION: Grassland->Developed",1,,,,,,,,
"","","Dry","Grassland:All","","Developed:All","Lana'i","","URBANIZATION: Grassland->Developed",1,,,,,,,,
"","","Dry","Grassland:All","","Developed:All","Maui","","URBANIZATION: Grassland->Developed",1,,,,,,,,
"","","Dry","Grassland:All","","Developed:All","Moloka'i","","URBANIZATION: Grassland->Developed",1,,,,,,,,
"","","Dry","Grassland:All","","Developed:All","O'ahu","","URBANIZATION: Grassland->Developed",1,,,,,,,,
"","","Mesic","Grassland:All","","Developed:All","Hawai'i","","URBANIZATION: Grassland->Developed",1,,,,,,,,
"","","Mesic","Grassland:All","","Developed:All","Kaua'i","","URBANIZATION: Grassland->Developed",1,,,,,,,,
"","","Mesic","Grassland:All","","Developed:All","Lana'i","","URBANIZATION: Grassland->Developed",1,,,,,,,,
"","","Mesic","Grassland:All","","Developed:All","Maui","","URBANIZATION: Grassland->Developed",1,,,,,,,,
"","","Mesic","Grassland:All","","Developed:All","Moloka'i","","URBANIZATION: Grassland->Developed",1,,,,,,,,
"","","Mesic","Grassland:All","","Developed:All","O'ahu","","URBANIZATION: Grassland->Developed",1,,,,,,,,
"","","Wet","Grassland:All","","Developed:All","Hawai'i","","URBANIZATION: Grassland->Developed",1,,,,,,,,
"","","Wet","Grassland:All","","Developed:All","Kaua'i","","URBANIZATION: Grassland->Developed",1,,,,,,,,
"","","Wet","Grassland:All","","Developed:All","Lana'i","","URBANIZATION: Grassland->Developed",1,,,,,,,,
"","","Wet","Grassland:All","","Developed:All","Maui","","URBANIZATION: Grassland->Developed",1,,,,,,,,
"","","Wet","Grassland:All","","Developed:All","Moloka'i","","URBANIZATION: Grassland->Developed",1,,,,,,,,
"","","Wet","Grassland:All","","Developed:All","O'ahu","","URBANIZATION: Grassland->Developed",1,,,,,,,,
"","","Dry","Shrubland:All","","Developed:All","Hawai'i","","URBANIZATION: Shrubland->Developed",1,,,,,,,,
"","","Dry","Shrubland:All","","Developed:All","Kaua'i","","URBANIZATION: Shrubland->Developed",1,,,,,,,,
"","","Dry","Shrubland:All","","Developed:All","Lana'i","","URBANIZATION: Shrubland->Developed",1,,,,,,,,
"","","Dry","Shrubland:All","","Developed:All","Maui","","URBANIZATION: Shrubland->Developed",1,,,,,,,,
"","","Dry","Shrubland:All","","Developed:All","Moloka'i","","URBANIZATION: Shrubland->Developed",1,,,,,,,,
"","","Dry","Shrubland:All","","Developed:All","O'ahu","","URBANIZATION: Shrubland->Developed",1,,,,,,,,
"","","Mesic","Shrubland:All","","Developed:All","Hawai'i","","URBANIZATION: Shrubland->Developed",1,,,,,,,,
"","","Mesic","Shrubland:All","","Developed:All","Kaua'i","","URBANIZATION: Shrubland->Developed",1,,,,,,,,
"","","Mesic","Shrubland:All","","Developed:All","Lana'i","","URBANIZATION: Shrubland->Developed",1,,,,,,,,
"","","Mesic","Shrubland:All","","Developed:All","Maui","","URBANIZATION: Shrubland->Developed",1,,,,,,,,
"","","Mesic","Shrubland:All","","Developed:All","Moloka'i","","URBANIZATION: Shrubland->Developed",1,,,,,,,,
"","","Mesic","Shrubland:All","","Developed:All","O'ahu","","URBANIZATION: Shrubland->Developed",1,,,,,,,,
"","","Wet","Shrubland:All","","Developed:All","Hawai'i","","URBANIZATION: Shrubland->Developed",1,,,,,,,,
"","","Wet","Shrubland:All","","Developed:All","Kaua'i","","URBANIZATION: Shrubland->Developed",1,,,,,,,,
"","","Wet","Shrubland:All","","Developed:All","Lana'i","","URBANIZATION: Shrubland->Developed",1,,,,,,,,
"","","Wet","Shrubland:All","","Developed:All","Maui","","URBANIZATION: Shrubland->Developed",1,,,,,,,,
"","","Wet","Shrubland:All","","Developed:All","Moloka'i","","URBANIZATION: Shrubland->Developed",1,,,,,,,,
"","","Wet","Shrubland:All","","Developed:All","O'ahu","","URBANIZATION: Shrubland->Developed",1,,,,,,,,
"","","Dry","Agriculture:All","","Forest:All","Hawai'i","","AGRICULTURAL CONTRACTION: Ag->Forest",1,,,,,,,,
"","","Dry","Agriculture:All","","Forest:All","Kaua'i","","AGRICULTURAL CONTRACTION: Ag->Forest",1,,,,,,,,
"","","Dry","Agriculture:All","","Forest:All","Lana'i","","AGRICULTURAL CONTRACTION: Ag->Forest",1,,,,,,,,
"","","Dry","Agriculture:All","","Forest:All","Maui","","AGRICULTURAL CONTRACTION: Ag->Forest",1,,,,,,,,
"","","Dry","Agriculture:All","","Forest:All","Moloka'i","","AGRICULTURAL CONTRACTION: Ag->Forest",1,,,,,,,,
"","","Dry","Agriculture:All","","Forest:All","O'ahu","","AGRICULTURAL CONTRACTION: Ag->Forest",1,,,,,,,,
"","","Mesic","Agriculture:All","","Forest:All","Hawai'i","","AGRICULTURAL CONTRACTION: Ag->Forest",1,,,,,,,,
"","","Mesic","Agriculture:All","","Forest:All","Kaua'i","","AGRICULTURAL CONTRACTION: Ag->Forest",1,,,,,,,,
"","","Mesic","Agriculture:All","","Forest:All","Lana'i","","AGRICULTURAL CONTRACTION: Ag->Forest",1,,,,,,,,
"","","Mesic","Agriculture:All","","Forest:All","Maui","","AGRICULTURAL CONTRACTION: Ag->Forest",1,,,,,,,,
"","","Mesic","Agriculture:All","","Forest:All","Moloka'i","","AGRICULTURAL CONTRACTION: Ag->Forest",1,,,,,,,,
"","","Mesic","Agriculture:All","","Forest:All","O'ahu","","AGRICULTURAL CONTRACTION: Ag->Forest",1,,,,,,,,
"","","Wet","Agriculture:All","","Forest:All","Hawai'i","","AGRICULTURAL CONTRACTION: Ag->Forest",1,,,,,,,,
"","","Wet","Agriculture:All","","Forest:All","Kaua'i","","AGRICULTURAL CONTRACTION: Ag->Forest",1,,,,,,,,
"","","Wet","Agriculture:All","","Forest:All","Lana'i","","AGRICULTURAL CONTRACTION: Ag->Forest",1,,,,,,,,
"","","Wet","Agriculture:All","","Forest:All","Maui","","AGRICULTURAL CONTRACTION: Ag->Forest",1,,,,,,,,
"","","Wet","Agriculture:All","","Forest:All","Moloka'i","","AGRICULTURAL CONTRACTION: Ag->Forest",1,,,,,,,,
"","","Wet","Agriculture:All","","Forest:All","O'ahu","","AGRICULTURAL CONTRACTION: Ag->Forest",1,,,,,,,,
"","","Dry","Agriculture:All","","Grassland:All","Hawai'i","","AGRICULTURAL CONTRACTION: Ag->Grassland",1,,,,,,,,
"","","Dry","Agriculture:All","","Grassland:All","Kaua'i","","AGRICULTURAL CONTRACTION: Ag->Grassland",1,,,,,,,,
"","","Dry","Agriculture:All","","Grassland:All","Lana'i","","AGRICULTURAL CONTRACTION: Ag->Grassland",1,,,,,,,,
"","","Dry","Agriculture:All","","Grassland:All","Maui","","AGRICULTURAL CONTRACTION: Ag->Grassland",1,,,,,,,,
"","","Dry","Agriculture:All","","Grassland:All","Moloka'i","","AGRICULTURAL CONTRACTION: Ag->Grassland",1,,,,,,,,
"","","Dry","Agriculture:All","","Grassland:All","O'ahu","","AGRICULTURAL CONTRACTION: Ag->Grassland",1,,,,,,,,
"","","Mesic","Agriculture:All","","Grassland:All","Hawai'i","","AGRICULTURAL CONTRACTION: Ag->Grassland",1,,,,,,,,
"","","Mesic","Agriculture:All","","Grassland:All","Kaua'i","","AGRICULTURAL CONTRACTION: Ag->Grassland",1,,,,,,,,
"","","Mesic","Agriculture:All","","Grassland:All","Lana'i","","AGRICULTURAL CONTRACTION: Ag->Grassland",1,,,,,,,,
"","","Mesic","Agriculture:All","","Grassland:All","Maui","","AGRICULTURAL CONTRACTION: Ag->Grassland",1,,,,,,,,
"","","Mesic","Agriculture:All","","Grassland:All","Moloka'i","","AGRICULTURAL CONTRACTION: Ag->Grassland",1,,,,,,,,
"","","Mesic","Agriculture:All","","Grassland:All","O'ahu","","AGRICULTURAL CONTRACTION: Ag->Grassland",1,,,,,,,,
"","","Wet","Agriculture:All","","Grassland:All","Hawai'i","","AGRICULTURAL CONTRACTION: Ag->Grassland",1,,,,,,,,
"","","Wet","Agriculture:All","","Grassland:All","Kaua'i","","AGRICULTURAL CONTRACTION: Ag->Grassland",1,,,,,,,,
"","","Wet","Agriculture:All","","Grassland:All","Lana'i","","AGRICULTURAL CONTRACTION: Ag->Grassland",1,,,,,,,,
"","","Wet","Agriculture:All","","Grassland:All","Maui","","AGRICULTURAL CONTRACTION: Ag->Grassland",1,,,,,,,,
"","","Wet","Agriculture:All","","Grassland:All","Moloka'i","","AGRICULTURAL CONTRACTION: Ag->Grassland",1,,,,,,,,
"","","Wet","Agriculture:All","","Grassland:All","O'ahu","","AGRICULTURAL CONTRACTION: Ag->Grassland",1,,,,,,,,
"","","Dry","Agriculture:All","","Shrubland:All","Hawai'i","","AGRICULTURAL CONTRACTION: Ag->Shrubland",1,,,,,,,,
"","","Dry","Agriculture:All","","Shrubland:All","Kaua'i","","AGRICULTURAL CONTRACTION: Ag->Shrubland",1,,,,,,,,
"","","Dry","Agriculture:All","","Shrubland:All","Lana'i","","AGRICULTURAL CONTRACTION: Ag->Shrubland",1,,,,,,,,
"","","Dry","Agriculture:All","","Shrubland:All","Maui","","AGRICULTURAL CONTRACTION: Ag->Shrubland",1,,,,,,,,
"","","Dry","Agriculture:All","","Shrubland:All","Moloka'i","","AGRICULTURAL CONTRACTION: Ag->Shrubland",1,,,,,,,,
"","","Dry","Agriculture:All","","Shrubland:All","O'ahu","","AGRICULTURAL CONTRACTION: Ag->Shrubland",1,,,,,,,,
"","","Mesic","Agriculture:All","","Shrubland:All","Hawai'i","","AGRICULTURAL CONTRACTION: Ag->Shrubland",1,,,,,,,,
"","","Mesic","Agriculture:All","","Shrubland:All","Kaua'i","","AGRICULTURAL CONTRACTION: Ag->Shrubland",1,,,,,,,,
"","","Mesic","Agriculture:All","","Shrubland:All","Lana'i","","AGRICULTURAL CONTRACTION: Ag->Shrubland",1,,,,,,,,
"","","Mesic","Agriculture:All","","Shrubland:All","Maui","","AGRICULTURAL CONTRACTION: Ag->Shrubland",1,,,,,,,,
"","","Mesic","Agriculture:All","","Shrubland:All","Moloka'i","","AGRICULTURAL CONTRACTION: Ag->Shrubland",1,,,,,,,,
"","","Mesic","Agriculture:All","","Shrubland:All","O'ahu","","AGRICULTURAL CONTRACTION: Ag->Shrubland",1,,,,,,,,
"","","Wet","Agriculture:All","","Shrubland:All","Hawai'i","","AGRICULTURAL CONTRACTION: Ag->Shrubland",1,,,,,,,,
"","","Wet","Agriculture:All","","Shrubland:All","Kaua'i","","AGRICULTURAL CONTRACTION: Ag->Shrubland",1,,,,,,,,
"","","Wet","Agriculture:All","","Shrubland:All","Lana'i","","AGRICULTURAL CONTRACTION: Ag->Shrubland",1,,,,,,,,
"","","Wet","Agriculture:All","","Shrubland:All","Maui","","AGRICULTURAL CONTRACTION: Ag->Shrubland",1,,,,,,,,
"","","Wet","Agriculture:All","","Shrubland:All","Moloka'i","","AGRICULTURAL CONTRACTION: Ag->Shrubland",1,,,,,,,,
"","","Wet","Agriculture:All","","Shrubland:All","O'ahu","","AGRICULTURAL CONTRACTION: Ag->Shrubland",1,,,,,,,,
"","","Dry","Forest:All","","Agriculture:All","Hawai'i","","AGRICULTURAL EXPANSION: Forest->Ag",1,,,,,,,,
"","","Dry","Forest:All","","Agriculture:All","Kaua'i","","AGRICULTURAL EXPANSION: Forest->Ag",1,,,,,,,,
"","","Dry","Forest:All","","Agriculture:All","Lana'i","","AGRICULTURAL EXPANSION: Forest->Ag",1,,,,,,,,
"","","Dry","Forest:All","","Agriculture:All","Maui","","AGRICULTURAL EXPANSION: Forest->Ag",1,,,,,,,,
