"FromStratumID","FromStateClassID","FromStockTypeID","ToStockTypeID","StateAttributeTypeID","FlowTypeID","Multiplier"
"Dry","Agriculture:All","Atmosphere","Living Biomass","NPP","Growth",1
"Dry","Agriculture:All","Soil","Atmosphere","NPP","Emission (soil)",0.213560187433142
"Dry","Agriculture:All","Soil","Aquatic","NPP","Leaching",4.76615322446255e-05
"Dry","Agriculture:All","Litter","Soil","","Litter Decay",0.428419012290824
"Dry","Agriculture:All","Litter","Atmosphere","","Emission (litter)",0.428757968679156
"Dry","Agriculture:All","Living Biomass","Litter","","Litterfall",0.411826926818864
"Dry","Agriculture:All","Living Biomass","Ag Products","","Harvest (Grain)",0.33783591257513
"Dry","Agriculture:All","Living Biomass","Ag Products","","Harvest (Straw)",0.252584631506902
"Dry","Forest:All","Atmosphere","Living Biomass","NPP","Growth",1
"Dry","Forest:All","Living Biomass","Litter","","Litterfall",0.0567318222301586
"Dry","Forest:All","Soil","Atmosphere","NPP","Emission (soil)",0.499256229461959
"Dry","Forest:All","Soil","Aquatic","NPP","Leaching",0.000160918294908671
"Dry","Forest:All","Living Biomass","Standing Deadwood","","Mortality",0.0533092733423515
"Dry","Forest:All","Standing Deadwood","Deadwood","","Deadfall",0.193589706895157
"Dry","Forest:All","Deadwood","Litter","","Deadwood Decay",0.0855270975795552
"Dry","Forest:All","Litter","Soil","","Litter Decay",0.342744051210567
"Dry","Forest:All","Litter","Atmosphere","","Emission (litter)",0.279565704842025
"Dry","Grassland:All","Atmosphere","Living Biomass","NPP","Growth",1
"Dry","Grassland:All","Living Biomass","Litter","","Litterfall",0.488550790152046
"Dry","Grassland:All","Soil","Atmosphere","NPP","Emission (soil)",0.517916481137485
"Dry","Grassland:All","Soil","Aquatic","NPP","Leaching",0.000850674074535416
"Dry","Grassland:All","Litter","Soil","","Litter Decay",0.421367808047895
"Dry","Grassland:All","Litter","Atmosphere","","Emission (litter)",0.404833302164668
"Dry","Plantation:All","Atmosphere","Living Biomass","NPP","Growth",1
"Dry","Plantation:All","Living Biomass","Litter","","Litterfall",0.0567318222301586
"Dry","Plantation:All","Soil","Atmosphere","NPP","Emission (soil)",0.499256229461959
"Dry","Plantation:All","Soil","Aquatic","NPP","Leaching",0.000160918294908671
"Dry","Plantation:All","Living Biomass","Standing Deadwood","","Mortality",0.0533092733423515
"Dry","Plantation:All","Standing Deadwood","Deadwood","","Deadfall",0.193589706895157
"Dry","Plantation:All","Deadwood","Litter","","Deadwood Decay",0.0855270975795552
"Dry","Plantation:All","Litter","Soil","","Litter Decay",0.342744051210567
"Dry","Plantation:All","Litter","Atmosphere","","Emission (litter)",0.279565704842025
"Dry","Shrubland:All","Atmosphere","Living Biomass","NPP","Growth",1
"Dry","Shrubland:All","Living Biomass","Litter","","Litterfall",0.119403350653425
"Dry","Shrubland:All","Soil","Atmosphere","NPP","Emission (soil)",0.495189378603182
"Dry","Shrubland:All","Soil","Aquatic","NPP","Leaching",0.00144159659227827
"Dry","Shrubland:All","Living Biomass","Standing Deadwood","","Mortality",0.0475196059257338
"Dry","Shrubland:All","Standing Deadwood","Deadwood","","Deadfall",0.193589751893033
"Dry","Shrubland:All","Deadwood","Litter","","Deadwood Decay",0.0852055904051159
"Dry","Shrubland:All","Litter","Soil","","Litter Decay",0.351351545871473
"Dry","Shrubland:All","Litter","Atmosphere","","Emission (litter)",0.30652275610519
"Dry","WoodyCrop:All","Atmosphere","Living Biomass","NPP","Growth",1
"Dry","WoodyCrop:All","Atmosphere","Living Biomass","NPP","Growth",1
"Dry","WoodyCrop:All","Living Biomass","Litter","","Litterfall",0.0488563365614698
"Dry","WoodyCrop:All","Soil","Atmosphere","NPP","Emission (soil)",0.232268557821482
"Dry","WoodyCrop:All","Soil","Aquatic","NPP","Leaching",0.000281664778912274
"Dry","WoodyCrop:All","Living Biomass","Standing Deadwood","","Mortality",0.0158113866604089
"Dry","WoodyCrop:All","Standing Deadwood","Deadwood","","Deadfall",0.193570355925405
"Dry","WoodyCrop:All","Deadwood","Litter","","Deadwood Decay",0.0873585602628442
"Dry","WoodyCrop:All","Litter","Soil","","Litter Decay",0.378747738632035
"Dry","WoodyCrop:All","Litter","Atmosphere","","Emission (litter)",0.323900813355101
"Dry","WoodyCrop:All","Living Biomass","Ag Products","","Harvest (Fruit)",0.360835623513609
"Mesic","Agriculture:All","Atmosphere","Living Biomass","NPP","Growth",1
"Mesic","Agriculture:All","Soil","Atmosphere","NPP","Emission (soil)",0.201718337951849
"Mesic","Agriculture:All","Soil","Aquatic","NPP","Leaching",0.00576729984640456
"Mesic","Agriculture:All","Litter","Soil","","Litter Decay",0.416251086558997
"Mesic","Agriculture:All","Litter","Atmosphere","","Emission (litter)",0.417973573550891
"Mesic","Agriculture:All","Living Biomass","Litter","","Litterfall",0.391242907412421
"Mesic","Agriculture:All","Living Biomass","Ag Products","","Harvest (Grain)",0.366122169576312
"Mesic","Agriculture:All","Living Biomass","Ag Products","","Harvest (Straw)",0.244780843277143
"Mesic","Forest:All","Atmosphere","Living Biomass","NPP","Growth",1
"Mesic","Forest:All","Living Biomass","Litter","","Litterfall",0.047723329725954
"Mesic","Forest:All","Soil","Atmosphere","NPP","Emission (soil)",0.440225841584893
"Mesic","Forest:All","Soil","Aquatic","NPP","Leaching",0.0114711978855788
"Mesic","Forest:All","Living Biomass","Standing Deadwood","","Mortality",0.0417131561953261
"Mesic","Forest:All","Standing Deadwood","Deadwood","","Deadfall",0.193589737207742
"Mesic","Forest:All","Deadwood","Litter","","Deadwood Decay",0.0851405853727506
"Mesic","Forest:All","Litter","Soil","","Litter Decay",0.308434629953811
"Mesic","Forest:All","Litter","Atmosphere","","Emission (litter)",0.256594260622403
"Mesic","Grassland:All","Atmosphere","Living Biomass","NPP","Growth",1
"Mesic","Grassland:All","Living Biomass","Litter","","Litterfall",0.495096724448301
"Mesic","Grassland:All","Soil","Atmosphere","NPP","Emission (soil)",0.486912419765082
"Mesic","Grassland:All","Soil","Aquatic","NPP","Leaching",0.0150548141794023
"Mesic","Grassland:All","Litter","Soil","","Litter Decay",0.399704344029218
"Mesic","Grassland:All","Litter","Atmosphere","","Emission (litter)",0.385554164732412
"Mesic","Plantation:All","Atmosphere","Living Biomass","NPP","Growth",1
"Mesic","Plantation:All","Living Biomass","Litter","","Litterfall",0.047723329725954
"Mesic","Plantation:All","Soil","Atmosphere","NPP","Emission (soil)",0.440225841584893
"Mesic","Plantation:All","Soil","Aquatic","NPP","Leaching",0.0114711978855788
"Mesic","Plantation:All","Living Biomass","Standing Deadwood","","Mortality",0.0417131561953261
"Mesic","Plantation:All","Standing Deadwood","Deadwood","","Deadfall",0.193589737207742
"Mesic","Plantation:All","Deadwood","Litter","","Deadwood Decay",0.0851405853727506
"Mesic","Plantation:All","Litter","Soil","","Litter Decay",0.308434629953811
"Mesic","Plantation:All","Litter","Atmosphere","","Emission (litter)",0.256594260622403
"Mesic","Shrubland:All","Atmosphere","Living Biomass","NPP","Growth",1
"Mesic","Shrubland:All","Living Biomass","Litter","","Litterfall",0.118856343922993
"Mesic","Shrubland:All","Soil","Atmosphere","NPP","Emission (soil)",0.475883251234657
"Mesic","Shrubland:All","Soil","Aquatic","NPP","Leaching",0.0147529557433364
"Mesic","Shrubland:All","Living Biomass","Standing Deadwood","","Mortality",0.0475653575669393
"Mesic","Shrubland:All","Standing Deadwood","Deadwood","","Deadfall",0.193589757015606
"Mesic","Shrubland:All","Deadwood","Litter","","Deadwood Decay",0.0852662666236811
"Mesic","Shrubland:All","Litter","Soil","","Litter Decay",0.325869388336555
"Mesic","Shrubland:All","Litter","Atmosphere","","Emission (litter)",0.28468504525471
"Mesic","WoodyCrop:All","Atmosphere","Living Biomass","NPP","Growth",1
"Mesic","WoodyCrop:All","Living Biomass","Litter","","Litterfall",0.0486326264796634
"Mesic","WoodyCrop:All","Soil","Atmosphere","NPP","Emission (soil)",0.229661895309717
"Mesic","WoodyCrop:All","Soil","Aquatic","NPP","Leaching",0.00275601544923947
"Mesic","WoodyCrop:All","Living Biomass","Standing Deadwood","","Mortality",0.0158272138742832
"Mesic","WoodyCrop:All","Standing Deadwood","Deadwood","","Deadfall",0.193589714896895
"Mesic","WoodyCrop:All","Deadwood","Litter","","Deadwood Decay",0.0874197540907077
"Mesic","WoodyCrop:All","Litter","Soil","","Litter Decay",0.351277813607897
"Mesic","WoodyCrop:All","Litter","Atmosphere","","Emission (litter)",0.300827355210459
"Mesic","WoodyCrop:All","Living Biomass","Ag Products","","Harvest (Fruit)",0.363525713795697
"Wet","Agriculture:All","Atmosphere","Living Biomass","NPP","Growth",1
"Wet","Agriculture:All","Soil","Atmosphere","NPP","Emission (soil)",0.176769856242683
"Wet","Agriculture:All","Soil","Aquatic","NPP","Leaching",0.0280271650009636
"Wet","Agriculture:All","Litter","Soil","","Litter Decay",0.379544751155491
"Wet","Agriculture:All","Litter","Atmosphere","","Emission (litter)",0.363449374617178
"Wet","Agriculture:All","Living Biomass","Litter","","Litterfall",0.38350957338046
"Wet","Agriculture:All","Living Biomass","Ag Products","","Harvest (Grain)",0.371278628774282
"Wet","Agriculture:All","Living Biomass","Ag Products","","Harvest (Straw)",0.247115784477071
"Wet","Forest:All","Atmosphere","Living Biomass","NPP","Growth",1
"Wet","Forest:All","Living Biomass","Litter","","Litterfall",0.0578827620550085
"Wet","Forest:All","Soil","Atmosphere","NPP","Emission (soil)",0.411334612508226
"Wet","Forest:All","Soil","Aquatic","NPP","Leaching",0.0503716371066322
"Wet","Forest:All","Living Biomass","Standing Deadwood","","Mortality",0.0544559195168363
"Wet","Forest:All","Standing Deadwood","Deadwood","","Deadfall",0.193589683989271
"Wet","Forest:All","Deadwood","Litter","","Deadwood Decay",0.0852966855363206
"Wet","Forest:All","Litter","Soil","","Litter Decay",0.238667415090437
"Wet","Forest:All","Litter","Atmosphere","","Emission (litter)",0.198191598185181
"Wet","Grassland:All","Atmosphere","Living Biomass","NPP","Growth",1
"Wet","Grassland:All","Living Biomass","Litter","","Litterfall",0.498332595647713
"Wet","Grassland:All","Soil","Atmosphere","NPP","Emission (soil)",0.451137777633571
"Wet","Grassland:All","Soil","Aquatic","NPP","Leaching",0.0472548474764298
"Wet","Grassland:All","Litter","Soil","","Litter Decay",0.381458871954611
"Wet","Grassland:All","Litter","Atmosphere","","Emission (litter)",0.363916711299963
"Wet","Plantation:All","Atmosphere","Living Biomass","NPP","Growth",1
"Wet","Plantation:All","Living Biomass","Litter","","Litterfall",0.0578827620550085
"Wet","Plantation:All","Soil","Atmosphere","NPP","Emission (soil)",0.411334612508226
"Wet","Plantation:All","Soil","Aquatic","NPP","Leaching",0.0503716371066322
"Wet","Plantation:All","Living Biomass","Standing Deadwood","","Mortality",0.0544559195168363
"Wet","Plantation:All","Standing Deadwood","Deadwood","","Deadfall",0.193589683989271
"Wet","Plantation:All","Deadwood","Litter","","Deadwood Decay",0.0852966855363206
"Wet","Plantation:All","Litter","Soil","","Litter Decay",0.238667415090437
"Wet","Plantation:All","Litter","Atmosphere","","Emission (litter)",0.198191598185181
"Wet","Shrubland:All","Atmosphere","Living Biomass","NPP","Growth",1
"Wet","Shrubland:All","Living Biomass","Litter","","Litterfall",0.119205935887025
"Wet","Shrubland:All","Soil","Atmosphere","NPP","Emission (soil)",0.417747468669213
"Wet","Shrubland:All","Soil","Aquatic","NPP","Leaching",0.0531999146047916
"Wet","Shrubland:All","Living Biomass","Standing Deadwood","","Mortality",0.0475056315658269
"Wet","Shrubland:All","Standing Deadwood","Deadwood","","Deadfall",0.193589766300668
"Wet","Shrubland:All","Deadwood","Litter","","Deadwood Decay",0.0852557428940022
"Wet","Shrubland:All","Litter","Soil","","Litter Decay",0.285285988626084
"Wet","Shrubland:All","Litter","Atmosphere","","Emission (litter)",0.251324756009785
"Wet","WoodyCrop:All","Atmosphere","Living Biomass","NPP","Growth",1
"Wet","WoodyCrop:All","Living Biomass","Litter","","Litterfall",0.0498913201218098
"Wet","WoodyCrop:All","Soil","Atmosphere","NPP","Emission (soil)",0.2085254344288
"Wet","WoodyCrop:All","Soil","Aquatic","NPP","Leaching",0.0276664934599315
"Wet","WoodyCrop:All","Living Biomass","Standing Deadwood","","Mortality",0.0191658397787944
"Wet","WoodyCrop:All","Standing Deadwood","Deadwood","","Deadfall",0.193589752662632
"Wet","WoodyCrop:All","Deadwood","Litter","","Deadwood Decay",0.0871398395361431
"Wet","WoodyCrop:All","Litter","Soil","","Litter Decay",0.284709533724807
"Wet","WoodyCrop:All","Litter","Atmosphere","","Emission (litter)",0.244506960030123
"Wet","WoodyCrop:All","Living Biomass","Ag Products","","Harvest (Fruit)",0.360862431231433
