OID_,Value,Count,Red,Green,Blue,Opacity,2001_Code,2001_Class,2005_Code,2005_Class,Class_Name
,0,774291,0.760784314,0.850980392,0.870588235,0,0, ,0, , 
,1,254,0,0,0,1,1,Unclassified,1,Unclassified,Unclassified to Unclassified
,2,0,0.760784314,0.850980392,0.870588235,1,1,Unclassified,2,High Intensity Developed,Unclassified to High Intensity Developed
,3,0,0.658823529,0.6,0.658823529,1,1,Unclassified,3,Medium Intensity Developed,Unclassified to Medium Intensity Developed
,4,0,0.560784314,0.458823529,0.490196078,1,1,Unclassified,4,Low Intensity Developed,Unclassified to Low Intensity Developed
,5,0,0.760784314,0.8,0.219607843,1,1,Unclassified,5,Developed Open Space,Unclassified to Developed Open Space
,6,0,0.329411765,0.129411765,0,1,1,Unclassified,6,Cultivated,Unclassified to Cultivated
,7,0,0.760784314,0.631372549,0.309803922,1,1,Unclassified,7,Pasture/Hay,Unclassified to Pasture/Hay
,8,0,0.949019608,0.729411765,0.529411765,1,1,Unclassified,8,Grassland,Unclassified to Grassland
,9,0,0,0.949019608,0,1,1,Unclassified,9,Deciduous Forest,Unclassified to Deciduous Forest
,10,0,0,0.231372549,0,1,1,Unclassified,10,Evergreen Forest,Unclassified to Evergreen Forest
,11,0,0.031372549,0.631372549,0.231372549,1,1,Unclassified,11,Mixed Forest,Unclassified to Mixed Forest
,12,0,0.431372549,0.431372549,0,1,1,Unclassified,12,Scrub/Shrub,Unclassified to Scrub/Shrub
,13,0,0,0.360784314,0.360784314,1,1,Unclassified,13,Palustrine Forested Wetland,Unclassified to Palustrine Forested Wetland
,14,0,0.949019608,0.431372549,0,1,1,Unclassified,14,Palustrine Scrub/Shrub Wetland,Unclassified to Palustrine Scrub/Shrub Wetland
,15,0,0.949019608,0,0.949019608,1,1,Unclassified,15,Palustrine Emergent Wetland,Unclassified to Palustrine Emergent Wetland
,16,0,0.239215686,0,0.239215686,1,1,Unclassified,16,Estuarine Forested Wetland,Unclassified to Estuarine Forested Wetland
,17,0,0.431372549,0,0.431372549,1,1,Unclassified,17,Estuarine Scrub/Shrub Wetland,Unclassified to Estuarine Scrub/Shrub Wetland
,18,0,0.690196078,0,0.690196078,1,1,Unclassified,18,Estuarine Emergent Wetland,Unclassified to Estuarine Emergent Wetland
,19,0,0,0.949019608,0.949019608,1,1,Unclassified,19,Unconsolidated Shore,Unclassified to Unconsolidated Shore
,20,0,0.949019608,0.949019608,0,1,1,Unclassified,20,Bare Land,Unclassified to Bare Land
,21,0,0,0,0.470588235,1,1,Unclassified,21,Water,Unclassified to Water
,22,0,0,0,0.949019608,1,1,Unclassified,22,Palustrine Aquatic Bed,Unclassified to Palustrine Aquatic Bed
,23,0,0.4,0.458823529,0.858823529,1,1,Unclassified,23,Estuarine Aquatic Bed,Unclassified to Estuarine Aquatic Bed
,24,0,0.980392157,0.819607843,0,1,1,Unclassified,24,Tundra,Unclassified to Tundra
,25,0,0.670588235,0.980392157,0.941176471,1,1,Unclassified,25,Snow/Ice,Unclassified to Snow/Ice
,26,0,0,0,0,1,2,High Intensity Developed,1,Unclassified,High Intensity Developed to Unclassified
,27,4058,0.760784314,0.850980392,0.870588235,1,2,High Intensity Developed,2,High Intensity Developed,High Intensity Developed to High Intensity Developed
,28,0,0.658823529,0.6,0.658823529,1,2,High Intensity Developed,3,Medium Intensity Developed,High Intensity Developed to Medium Intensity Developed
,29,0,0.560784314,0.458823529,0.490196078,1,2,High Intensity Developed,4,Low Intensity Developed,High Intensity Developed to Low Intensity Developed
,30,0,0.760784314,0.8,0.219607843,1,2,High Intensity Developed,5,Developed Open Space,High Intensity Developed to Developed Open Space
,31,0,0.329411765,0.129411765,0,1,2,High Intensity Developed,6,Cultivated,High Intensity Developed to Cultivated
,32,0,0.760784314,0.631372549,0.309803922,1,2,High Intensity Developed,7,Pasture/Hay,High Intensity Developed to Pasture/Hay
,33,0,0.949019608,0.729411765,0.529411765,1,2,High Intensity Developed,8,Grassland,High Intensity Developed to Grassland
,34,0,0,0.949019608,0,1,2,High Intensity Developed,9,Deciduous Forest,High Intensity Developed to Deciduous Forest
,35,0,0,0.231372549,0,1,2,High Intensity Developed,10,Evergreen Forest,High Intensity Developed to Evergreen Forest
,36,0,0.031372549,0.631372549,0.231372549,1,2,High Intensity Developed,11,Mixed Forest,High Intensity Developed to Mixed Forest
,37,0,0.431372549,0.431372549,0,1,2,High Intensity Developed,12,Scrub/Shrub,High Intensity Developed to Scrub/Shrub
,38,0,0,0.360784314,0.360784314,1,2,High Intensity Developed,13,Palustrine Forested Wetland,High Intensity Developed to Palustrine Forested Wetland
,39,0,0.949019608,0.431372549,0,1,2,High Intensity Developed,14,Palustrine Scrub/Shrub Wetland,High Intensity Developed to Palustrine Scrub/Shrub Wetland
,40,0,0.949019608,0,0.949019608,1,2,High Intensity Developed,15,Palustrine Emergent Wetland,High Intensity Developed to Palustrine Emergent Wetland
,41,0,0.239215686,0,0.239215686,1,2,High Intensity Developed,16,Estuarine Forested Wetland,High Intensity Developed to Estuarine Forested Wetland
,42,0,0.431372549,0,0.431372549,1,2,High Intensity Developed,17,Estuarine Scrub/Shrub Wetland,High Intensity Developed to Estuarine Scrub/Shrub Wetland
,43,0,0.690196078,0,0.690196078,1,2,High Intensity Developed,18,Estuarine Emergent Wetland,High Intensity Developed to Estuarine Emergent Wetland
,44,0,0,0.949019608,0.949019608,1,2,High Intensity Developed,19,Unconsolidated Shore,High Intensity Developed to Unconsolidated Shore
,45,0,0.949019608,0.949019608,0,1,2,High Intensity Developed,20,Bare Land,High Intensity Developed to Bare Land
,46,0,0,0,0.470588235,1,2,High Intensity Developed,21,Water,High Intensity Developed to Water
,47,0,0,0,0.949019608,1,2,High Intensity Developed,22,Palustrine Aquatic Bed,High Intensity Developed to Palustrine Aquatic Bed
,48,0,0.4,0.458823529,0.858823529,1,2,High Intensity Developed,23,Estuarine Aquatic Bed,High Intensity Developed to Estuarine Aquatic Bed
,49,0,0.980392157,0.819607843,0,1,2,High Intensity Developed,24,Tundra,High Intensity Developed to Tundra
,50,0,0.670588235,0.980392157,0.941176471,1,2,High Intensity Developed,25,Snow/Ice,High Intensity Developed to Snow/Ice
,51,0,0,0,0,1,3,Medium Intensity Developed,1,Unclassified,Medium Intensity Developed to Unclassified
,52,152,0.949019608,0.949019608,0.949019608,1,3,Medium Intensity Developed,2,High Intensity Developed,Medium Intensity Developed to High Intensity Developed
,53,11948,0.760784314,0.850980392,0.870588235,1,3,Medium Intensity Developed,3,Medium Intensity Developed,Medium Intensity Developed to Medium Intensity Developed
,54,0,0.560784314,0.458823529,0.490196078,1,3,Medium Intensity Developed,4,Low Intensity Developed,Medium Intensity Developed to Low Intensity Developed
,55,4,0.760784314,0.8,0.219607843,1,3,Medium Intensity Developed,5,Developed Open Space,Medium Intensity Developed to Developed Open Space
,56,0,0.329411765,0.129411765,0,1,3,Medium Intensity Developed,6,Cultivated,Medium Intensity Developed to Cultivated
,57,2,0.760784314,0.631372549,0.309803922,1,3,Medium Intensity Developed,7,Pasture/Hay,Medium Intensity Developed to Pasture/Hay
,58,1,0.949019608,0.729411765,0.529411765,1,3,Medium Intensity Developed,8,Grassland,Medium Intensity Developed to Grassland
,59,0,0,0.949019608,0,1,3,Medium Intensity Developed,9,Deciduous Forest,Medium Intensity Developed to Deciduous Forest
,60,3,0,0.231372549,0,1,3,Medium Intensity Developed,10,Evergreen Forest,Medium Intensity Developed to Evergreen Forest
,61,0,0.031372549,0.631372549,0.231372549,1,3,Medium Intensity Developed,11,Mixed Forest,Medium Intensity Developed to Mixed Forest
,62,3,0.431372549,0.431372549,0,1,3,Medium Intensity Developed,12,Scrub/Shrub,Medium Intensity Developed to Scrub/Shrub
,63,0,0,0.360784314,0.360784314,1,3,Medium Intensity Developed,13,Palustrine Forested Wetland,Medium Intensity Developed to Palustrine Forested Wetland
,64,0,0.949019608,0.431372549,0,1,3,Medium Intensity Developed,14,Palustrine Scrub/Shrub Wetland,Medium Intensity Developed to Palustrine Scrub/Shrub Wetland
,65,0,0.949019608,0,0.949019608,1,3,Medium Intensity Developed,15,Palustrine Emergent Wetland,Medium Intensity Developed to Palustrine Emergent Wetland
,66,0,0.239215686,0,0.239215686,1,3,Medium Intensity Developed,16,Estuarine Forested Wetland,Medium Intensity Developed to Estuarine Forested Wetland
,67,0,0.431372549,0,0.431372549,1,3,Medium Intensity Developed,17,Estuarine Scrub/Shrub Wetland,Medium Intensity Developed to Estuarine Scrub/Shrub Wetland
,68,0,0.690196078,0,0.690196078,1,3,Medium Intensity Developed,18,Estuarine Emergent Wetland,Medium Intensity Developed to Estuarine Emergent Wetland
,69,0,0,0.949019608,0.949019608,1,3,Medium Intensity Developed,19,Unconsolidated Shore,Medium Intensity Developed to Unconsolidated Shore
,70,0,0.949019608,0.949019608,0,1,3,Medium Intensity Developed,20,Bare Land,Medium Intensity Developed to Bare Land
,71,0,0,0,0.470588235,1,3,Medium Intensity Developed,21,Water,Medium Intensity Developed to Water
,72,0,0,0,0.949019608,1,3,Medium Intensity Developed,22,Palustrine Aquatic Bed,Medium Intensity Developed to Palustrine Aquatic Bed
,73,0,0.4,0.458823529,0.858823529,1,3,Medium Intensity Developed,23,Estuarine Aquatic Bed,Medium Intensity Developed to Estuarine Aquatic Bed
,74,0,0.980392157,0.819607843,0,1,3,Medium Intensity Developed,24,Tundra,Medium Intensity Developed to Tundra
,75,0,0.670588235,0.980392157,0.941176471,1,3,Medium Intensity Developed,25,Snow/Ice,Medium Intensity Developed to Snow/Ice
,76,0,0,0,0,1,4,Low Intensity Developed,1,Unclassified,Low Intensity Developed to Unclassified
,77,0,0.949019608,0.949019608,0.949019608,1,4,Low Intensity Developed,2,High Intensity Developed,Low Intensity Developed to High Intensity Developed
,78,547,0.658823529,0.6,0.658823529,1,4,Low Intensity Developed,3,Medium Intensity Developed,Low Intensity Developed to Medium Intensity Developed
,79,74715,0.760784314,0.850980392,0.870588235,1,4,Low Intensity Developed,4,Low Intensity Developed,Low Intensity Developed to Low Intensity Developed
,80,21,0.760784314,0.8,0.219607843,1,4,Low Intensity Developed,5,Developed Open Space,Low Intensity Developed to Developed Open Space
,81,249,0.329411765,0.129411765,0,1,4,Low Intensity Developed,6,Cultivated,Low Intensity Developed to Cultivated
,82,274,0.760784314,0.631372549,0.309803922,1,4,Low Intensity Developed,7,Pasture/Hay,Low Intensity Developed to Pasture/Hay
,83,1029,0.949019608,0.729411765,0.529411765,1,4,Low Intensity Developed,8,Grassland,Low Intensity Developed to Grassland
,84,0,0,0.949019608,0,1,4,Low Intensity Developed,9,Deciduous Forest,Low Intensity Developed to Deciduous Forest
,85,522,0,0.231372549,0,1,4,Low Intensity Developed,10,Evergreen Forest,Low Intensity Developed to Evergreen Forest
,86,0,0.031372549,0.631372549,0.231372549,1,4,Low Intensity Developed,11,Mixed Forest,Low Intensity Developed to Mixed Forest
,87,949,0.431372549,0.431372549,0,1,4,Low Intensity Developed,12,Scrub/Shrub,Low Intensity Developed to Scrub/Shrub
,88,0,0,0.360784314,0.360784314,1,4,Low Intensity Developed,13,Palustrine Forested Wetland,Low Intensity Developed to Palustrine Forested Wetland
,89,0,0.949019608,0.431372549,0,1,4,Low Intensity Developed,14,Palustrine Scrub/Shrub Wetland,Low Intensity Developed to Palustrine Scrub/Shrub Wetland
,90,0,0.949019608,0,0.949019608,1,4,Low Intensity Developed,15,Palustrine Emergent Wetland,Low Intensity Developed to Palustrine Emergent Wetland
,91,0,0.239215686,0,0.239215686,1,4,Low Intensity Developed,16,Estuarine Forested Wetland,Low Intensity Developed to Estuarine Forested Wetland
,92,0,0.431372549,0,0.431372549,1,4,Low Intensity Developed,17,Estuarine Scrub/Shrub Wetland,Low Intensity Developed to Estuarine Scrub/Shrub Wetland
,93,0,0.690196078,0,0.690196078,1,4,Low Intensity Developed,18,Estuarine Emergent Wetland,Low Intensity Developed to Estuarine Emergent Wetland
,94,0,0,0.949019608,0.949019608,1,4,Low Intensity Developed,19,Unconsolidated Shore,Low Intensity Developed to Unconsolidated Shore
,95,77,0.949019608,0.949019608,0,1,4,Low Intensity Developed,20,Bare Land,Low Intensity Developed to Bare Land
,96,7,0,0,0.470588235,1,4,Low Intensity Developed,21,Water,Low Intensity Developed to Water
,97,0,0,0,0.949019608,1,4,Low Intensity Developed,22,Palustrine Aquatic Bed,Low Intensity Developed to Palustrine Aquatic Bed
,98,0,0.4,0.458823529,0.858823529,1,4,Low Intensity Developed,23,Estuarine Aquatic Bed,Low Intensity Developed to Estuarine Aquatic Bed
,99,0,0.980392157,0.819607843,0,1,4,Low Intensity Developed,24,Tundra,Low Intensity Developed to Tundra
,100,0,0.670588235,0.980392157,0.941176471,1,4,Low Intensity Developed,25,Snow/Ice,Low Intensity Developed to Snow/Ice
,101,0,0,0,0,1,5,Developed Open Space,1,Unclassified,Developed Open Space to Unclassified
,102,0,0.949019608,0.949019608,0.949019608,1,5,Developed Open Space,2,High Intensity Developed,Developed Open Space to High Intensity Developed
,103,26,0.658823529,0.6,0.658823529,1,5,Developed Open Space,3,Medium Intensity Developed,Developed Open Space to Medium Intensity Developed
,104,219,0.560784314,0.458823529,0.490196078,1,5,Developed Open Space,4,Low Intensity Developed,Developed Open Space to Low Intensity Developed
,105,25599,0.760784314,0.850980392,0.870588235,1,5,Developed Open Space,5,Developed Open Space,Developed Open Space to Developed Open Space
,106,36,0.329411765,0.129411765,0,1,5,Developed Open Space,6,Cultivated,Developed Open Space to Cultivated
,107,0,0.760784314,0.631372549,0.309803922,1,5,Developed Open Space,7,Pasture/Hay,Developed Open Space to Pasture/Hay
,108,0,0.949019608,0.729411765,0.529411765,1,5,Developed Open Space,8,Grassland,Developed Open Space to Grassland
,109,0,0,0.949019608,0,1,5,Developed Open Space,9,Deciduous Forest,Developed Open Space to Deciduous Forest
,110,0,0,0.231372549,0,1,5,Developed Open Space,10,Evergreen Forest,Developed Open Space to Evergreen Forest
,111,0,0.031372549,0.631372549,0.231372549,1,5,Developed Open Space,11,Mixed Forest,Developed Open Space to Mixed Forest
,112,0,0.431372549,0.431372549,0,1,5,Developed Open Space,12,Scrub/Shrub,Developed Open Space to Scrub/Shrub
,113,0,0,0.360784314,0.360784314,1,5,Developed Open Space,13,Palustrine Forested Wetland,Developed Open Space to Palustrine Forested Wetland
,114,0,0.949019608,0.431372549,0,1,5,Developed Open Space,14,Palustrine Scrub/Shrub Wetland,Developed Open Space to Palustrine Scrub/Shrub Wetland
,115,0,0.949019608,0,0.949019608,1,5,Developed Open Space,15,Palustrine Emergent Wetland,Developed Open Space to Palustrine Emergent Wetland
,116,0,0.239215686,0,0.239215686,1,5,Developed Open Space,16,Estuarine Forested Wetland,Developed Open Space to Estuarine Forested Wetland
,117,0,0.431372549,0,0.431372549,1,5,Developed Open Space,17,Estuarine Scrub/Shrub Wetland,Developed Open Space to Estuarine Scrub/Shrub Wetland
,118,0,0.690196078,0,0.690196078,1,5,Developed Open Space,18,Estuarine Emergent Wetland,Developed Open Space to Estuarine Emergent Wetland
,119,0,0,0.949019608,0.949019608,1,5,Developed Open Space,19,Unconsolidated Shore,Developed Open Space to Unconsolidated Shore
,120,0,0.949019608,0.949019608,0,1,5,Developed Open Space,20,Bare Land,Developed Open Space to Bare Land
,121,0,0,0,0.470588235,1,5,Developed Open Space,21,Water,Developed Open Space to Water
,122,0,0,0,0.949019608,1,5,Developed Open Space,22,Palustrine Aquatic Bed,Developed Open Space to Palustrine Aquatic Bed
,123,0,0.4,0.458823529,0.858823529,1,5,Developed Open Space,23,Estuarine Aquatic Bed,Developed Open Space to Estuarine Aquatic Bed
,124,0,0.980392157,0.819607843,0,1,5,Developed Open Space,24,Tundra,Developed Open Space to Tundra
,125,0,0.670588235,0.980392157,0.941176471,1,5,Developed Open Space,25,Snow/Ice,Developed Open Space to Snow/Ice
,126,0,0,0,0,1,6,Cultivated,1,Unclassified,Cultivated to Unclassified
,127,0,0.949019608,0.949019608,0.949019608,1,6,Cultivated,2,High Intensity Developed,Cultivated to High Intensity Developed
,128,3,0.658823529,0.6,0.658823529,1,6,Cultivated,3,Medium Intensity Developed,Cultivated to Medium Intensity Developed
,129,369,0.560784314,0.458823529,0.490196078,1,6,Cultivated,4,Low Intensity Developed,Cultivated to Low Intensity Developed
,130,4,0.760784314,0.8,0.219607843,1,6,Cultivated,5,Developed Open Space,Cultivated to Developed Open Space
,131,74865,0.760784314,0.850980392,0.870588235,1,6,Cultivated,6,Cultivated,Cultivated to Cultivated
,132,3570,0.760784314,0.631372549,0.309803922,1,6,Cultivated,7,Pasture/Hay,Cultivated to Pasture/Hay
,133,32712,0.949019608,0.729411765,0.529411765,1,6,Cultivated,8,Grassland,Cultivated to Grassland
,134,0,0,0.949019608,0,1,6,Cultivated,9,Deciduous Forest,Cultivated to Deciduous Forest
,135,223,0,0.231372549,0,1,6,Cultivated,10,Evergreen Forest,Cultivated to Evergreen Forest
,136,0,0.031372549,0.631372549,0.231372549,1,6,Cultivated,11,Mixed Forest,Cultivated to Mixed Forest
,137,17313,0.431372549,0.431372549,0,1,6,Cultivated,12,Scrub/Shrub,Cultivated to Scrub/Shrub
,138,6,0,0.360784314,0.360784314,1,6,Cultivated,13,Palustrine Forested Wetland,Cultivated to Palustrine Forested Wetland
,139,41,0.949019608,0.431372549,0,1,6,Cultivated,14,Palustrine Scrub/Shrub Wetland,Cultivated to Palustrine Scrub/Shrub Wetland
,140,105,0.949019608,0,0.949019608,1,6,Cultivated,15,Palustrine Emergent Wetland,Cultivated to Palustrine Emergent Wetland
,141,0,0.239215686,0,0.239215686,1,6,Cultivated,16,Estuarine Forested Wetland,Cultivated to Estuarine Forested Wetland
,142,0,0.431372549,0,0.431372549,1,6,Cultivated,17,Estuarine Scrub/Shrub Wetland,Cultivated to Estuarine Scrub/Shrub Wetland
,143,0,0.690196078,0,0.690196078,1,6,Cultivated,18,Estuarine Emergent Wetland,Cultivated to Estuarine Emergent Wetland
,144,0,0,0.949019608,0.949019608,1,6,Cultivated,19,Unconsolidated Shore,Cultivated to Unconsolidated Shore
,145,1213,0.949019608,0.949019608,0,1,6,Cultivated,20,Bare Land,Cultivated to Bare Land
,146,1,0,0,0.470588235,1,6,Cultivated,21,Water,Cultivated to Water
,147,0,0,0,0.949019608,1,6,Cultivated,22,Palustrine Aquatic Bed,Cultivated to Palustrine Aquatic Bed
,148,0,0.4,0.458823529,0.858823529,1,6,Cultivated,23,Estuarine Aquatic Bed,Cultivated to Estuarine Aquatic Bed
,149,0,0.980392157,0.819607843,0,1,6,Cultivated,24,Tundra,Cultivated to Tundra
,150,0,0.670588235,0.980392157,0.941176471,1,6,Cultivated,25,Snow/Ice,Cultivated to Snow/Ice
,151,0,0,0,0,1,7,Pasture/Hay,1,Unclassified,Pasture/Hay to Unclassified
,152,0,0.949019608,0.949019608,0.949019608,1,7,Pasture/Hay,2,High Intensity Developed,Pasture/Hay to High Intensity Developed
,153,5,0.658823529,0.6,0.658823529,1,7,Pasture/Hay,3,Medium Intensity Developed,Pasture/Hay to Medium Intensity Developed
,154,670,0.560784314,0.458823529,0.490196078,1,7,Pasture/Hay,4,Low Intensity Developed,Pasture/Hay to Low Intensity Developed
,155,966,0.760784314,0.8,0.219607843,1,7,Pasture/Hay,5,Developed Open Space,Pasture/Hay to Developed Open Space
,156,89,0.329411765,0.129411765,0,1,7,Pasture/Hay,6,Cultivated,Pasture/Hay to Cultivated
,157,95202,0.760784314,0.850980392,0.870588235,1,7,Pasture/Hay,7,Pasture/Hay,Pasture/Hay to Pasture/Hay
,158,1022,0.949019608,0.729411765,0.529411765,1,7,Pasture/Hay,8,Grassland,Pasture/Hay to Grassland
,159,0,0,0.949019608,0,1,7,Pasture/Hay,9,Deciduous Forest,Pasture/Hay to Deciduous Forest
,160,855,0,0.231372549,0,1,7,Pasture/Hay,10,Evergreen Forest,Pasture/Hay to Evergreen Forest
,161,0,0.031372549,0.631372549,0.231372549,1,7,Pasture/Hay,11,Mixed Forest,Pasture/Hay to Mixed Forest
,162,937,0.431372549,0.431372549,0,1,7,Pasture/Hay,12,Scrub/Shrub,Pasture/Hay to Scrub/Shrub
,163,0,0,0.360784314,0.360784314,1,7,Pasture/Hay,13,Palustrine Forested Wetland,Pasture/Hay to Palustrine Forested Wetland
,164,0,0.949019608,0.431372549,0,1,7,Pasture/Hay,14,Palustrine Scrub/Shrub Wetland,Pasture/Hay to Palustrine Scrub/Shrub Wetland
,165,16,0.949019608,0,0.949019608,1,7,Pasture/Hay,15,Palustrine Emergent Wetland,Pasture/Hay to Palustrine Emergent Wetland
,166,0,0.239215686,0,0.239215686,1,7,Pasture/Hay,16,Estuarine Forested Wetland,Pasture/Hay to Estuarine Forested Wetland
,167,0,0.431372549,0,0.431372549,1,7,Pasture/Hay,17,Estuarine Scrub/Shrub Wetland,Pasture/Hay to Estuarine Scrub/Shrub Wetland
,168,0,0.690196078,0,0.690196078,1,7,Pasture/Hay,18,Estuarine Emergent Wetland,Pasture/Hay to Estuarine Emergent Wetland
,169,0,0,0.949019608,0.949019608,1,7,Pasture/Hay,19,Unconsolidated Shore,Pasture/Hay to Unconsolidated Shore
,170,16,0.949019608,0.949019608,0,1,7,Pasture/Hay,20,Bare Land,Pasture/Hay to Bare Land
,171,2,0,0,0.470588235,1,7,Pasture/Hay,21,Water,Pasture/Hay to Water
,172,0,0,0,0.949019608,1,7,Pasture/Hay,22,Palustrine Aquatic Bed,Pasture/Hay to Palustrine Aquatic Bed
,173,0,0.4,0.458823529,0.858823529,1,7,Pasture/Hay,23,Estuarine Aquatic Bed,Pasture/Hay to Estuarine Aquatic Bed
,174,0,0.980392157,0.819607843,0,1,7,Pasture/Hay,24,Tundra,Pasture/Hay to Tundra
,175,0,0.670588235,0.980392157,0.941176471,1,7,Pasture/Hay,25,Snow/Ice,Pasture/Hay to Snow/Ice
,176,0,0,0,0,1,8,Grassland,1,Unclassified,Grassland to Unclassified
,177,1,0.949019608,0.949019608,0.949019608,1,8,Grassland,2,High Intensity Developed,Grassland to High Intensity Developed
,178,11,0.658823529,0.6,0.658823529,1,8,Grassland,3,Medium Intensity Developed,Grassland to Medium Intensity Developed
,179,112,0.560784314,0.458823529,0.490196078,1,8,Grassland,4,Low Intensity Developed,Grassland to Low Intensity Developed
,180,278,0.760784314,0.8,0.219607843,1,8,Grassland,5,Developed Open Space,Grassland to Developed Open Space
,181,673,0.329411765,0.129411765,0,1,8,Grassland,6,Cultivated,Grassland to Cultivated
,182,597,0.760784314,0.631372549,0.309803922,1,8,Grassland,7,Pasture/Hay,Grassland to Pasture/Hay
,183,131574,0.760784314,0.850980392,0.870588235,1,8,Grassland,8,Grassland,Grassland to Grassland
,184,0,0,0.949019608,0,1,8,Grassland,9,Deciduous Forest,Grassland to Deciduous Forest
,185,366,0,0.231372549,0,1,8,Grassland,10,Evergreen Forest,Grassland to Evergreen Forest
,186,0,0.031372549,0.631372549,0.231372549,1,8,Grassland,11,Mixed Forest,Grassland to Mixed Forest
,187,1517,0.431372549,0.431372549,0,1,8,Grassland,12,Scrub/Shrub,Grassland to Scrub/Shrub
,188,0,0,0.360784314,0.360784314,1,8,Grassland,13,Palustrine Forested Wetland,Grassland to Palustrine Forested Wetland
,189,0,0.949019608,0.431372549,0,1,8,Grassland,14,Palustrine Scrub/Shrub Wetland,Grassland to Palustrine Scrub/Shrub Wetland
,190,0,0.949019608,0,0.949019608,1,8,Grassland,15,Palustrine Emergent Wetland,Grassland to Palustrine Emergent Wetland
,191,0,0.239215686,0,0.239215686,1,8,Grassland,16,Estuarine Forested Wetland,Grassland to Estuarine Forested Wetland
,192,0,0.431372549,0,0.431372549,1,8,Grassland,17,Estuarine Scrub/Shrub Wetland,Grassland to Estuarine Scrub/Shrub Wetland
,193,0,0.690196078,0,0.690196078,1,8,Grassland,18,Estuarine Emergent Wetland,Grassland to Estuarine Emergent Wetland
,194,0,0,0.949019608,0.949019608,1,8,Grassland,19,Unconsolidated Shore,Grassland to Unconsolidated Shore
,195,16,0.949019608,0.949019608,0,1,8,Grassland,20,Bare Land,Grassland to Bare Land
,196,0,0,0,0.470588235,1,8,Grassland,21,Water,Grassland to Water
,197,0,0,0,0.949019608,1,8,Grassland,22,Palustrine Aquatic Bed,Grassland to Palustrine Aquatic Bed
,198,0,0.4,0.458823529,0.858823529,1,8,Grassland,23,Estuarine Aquatic Bed,Grassland to Estuarine Aquatic Bed
,199,0,0.980392157,0.819607843,0,1,8,Grassland,24,Tundra,Grassland to Tundra
,200,0,0.670588235,0.980392157,0.941176471,1,8,Grassland,25,Snow/Ice,Grassland to Snow/Ice
